<RecentFiles>
  <RecentFiles>
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Ex/f:CodeException.cs" caret="2711" fromTop="34" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Att/f:LanguageResourceManagement.cs" caret="2333" fromTop="23" />
    <File id="9E809FDA-2515-4319-87BA-5342C4E1458A/f:Program.cs" caret="0" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/f:AlignmentType.cs" caret="0" fromTop="0" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:CompareUtility.cs" caret="3481" fromTop="18" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="3455" fromTop="0" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:EnumHelper.cs" caret="503" fromTop="21" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:EmptyUtility.cs" caret="648" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:LanguageTest.cs" caret="720" fromTop="23" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:PdfTest.cs" caret="1013" fromTop="21" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:PdfTest.cs" caret="1137" fromTop="27" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Ex/f:CodeException.cs" caret="852" fromTop="8" />
    <File id="9E809FDA-2515-4319-87BA-5342C4E1458A/f:Program.cs" caret="180" fromTop="9" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Att/f:LanguageResourceManagement.cs" caret="2333" fromTop="23" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="269" fromTop="13" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="772" fromTop="23" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="1000" fromTop="28" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="1491" fromTop="39" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="3883" fromTop="31" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="835" fromTop="5" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="1185" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="4158" fromTop="38" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="3883" fromTop="23" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="2926" fromTop="11" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="3883" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="2926" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="3391" fromTop="39" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="2926" fromTop="12" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="2926" fromTop="23" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="1503" fromTop="5" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="1976" fromTop="23" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="1717" fromTop="11" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="1954" fromTop="20" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="2191" fromTop="29" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:BitComputing.cs" caret="2429" fromTop="38" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:EnumHelper.cs" caret="503" fromTop="30" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:EnumHelper.cs" caret="503" fromTop="31" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:EnumHelper.cs" caret="503" fromTop="21" />
  </RecentEdits>
</RecentFiles>
