<RecentFiles>
  <RecentFiles>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3007" fromTop="11" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3397" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="2470" fromTop="8" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="2321" fromTop="4" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3751" fromTop="13" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="4596" fromTop="39" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="4583" fromTop="21" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="4583" fromTop="28" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="4583" fromTop="33" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:StringTest.cs" caret="2630" fromTop="14" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="3931" fromTop="17" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="4098" fromTop="24" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="4470" fromTop="29" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:FormatUtility.cs" caret="2738" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Properties/f:AssemblyInfo.cs" caret="1004" fromTop="33" />
  </RecentEdits>
</RecentFiles>
