<RecentFiles>
  <RecentFiles>
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="21" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="23" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="27" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="15" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:ComponentPatterns/f:IDeactivate.cs" caret="200" fromTop="8" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1839" fromTop="19" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1866" fromTop="22" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="2183" fromTop="32" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1362" fromTop="18" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1459" fromTop="23" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="343" fromTop="12" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1158" fromTop="24" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="751" fromTop="9" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="879" fromTop="14" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1059" fromTop="20" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1195" fromTop="26" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:MVP/f:IPresenter.cs" caret="1022" fromTop="19" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Model/f:RevertibleChangeModel.cs" caret="641" fromTop="14" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Model/f:RevertibleChangeModel.cs" caret="341" fromTop="9" />
  </RecentEdits>
</RecentFiles>
