<RecentFiles>
  <RecentFiles>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="4481" fromTop="29" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:IlluminationImage.cs" caret="5088" fromTop="26" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:CleanGlassImage.cs" caret="5688" fromTop="27" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:CleanGlassImage.cs" caret="6109" fromTop="36" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:CleanGlassImage.cs" caret="5688" fromTop="12" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:CleanGlassImage.cs" caret="5688" fromTop="27" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:CleanGlassImage.cs" caret="5762" fromTop="36" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="7195" fromTop="34" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="6819" fromTop="15" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="6819" fromTop="14" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="6819" fromTop="21" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="6819" fromTop="24" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="2408" fromTop="28" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="7069" fromTop="40" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="6795" fromTop="33" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="6546" fromTop="30" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ZoomBlurImage.cs" caret="5782" fromTop="21" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:GaussianBlurImage.cs" caret="5416" fromTop="44" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:GaussianBlurImage.cs" caret="6270" fromTop="18" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:GaussianBlurImage.cs" caret="3975" fromTop="7" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:GaussianBlurImage.cs" caret="6270" fromTop="35" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:GaussianBlurImage.cs" caret="6179" fromTop="35" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="605" fromTop="21" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:GaussianBlurImage.cs" caret="5155" fromTop="11" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:GaussianBlurImage.cs" caret="6262" fromTop="36" />
  </RecentEdits>
</RecentFiles>
