<RecentFiles>
  <RecentFiles>
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="385" fromTop="44" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="385" fromTop="21" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="462" fromTop="11" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="3561" fromTop="83" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="914" fromTop="21" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="481" fromTop="11" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="3052" fromTop="35" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2812" fromTop="25" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2812" fromTop="25" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2977" fromTop="28" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="235" fromTop="5" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2539" fromTop="15" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2539" fromTop="18" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2540" fromTop="32" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="690" fromTop="22" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="772" fromTop="26" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2442" fromTop="27" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2066" fromTop="17" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="1477" fromTop="24" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="3403" fromTop="15" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="1655" fromTop="12" />
    <File id="C1CB331B-F9B1-4489-AC4A-4C26F84D6E07/f:USBSerialNumber.cs" caret="2204" fromTop="22" />
  </RecentEdits>
</RecentFiles>
