<RecentFiles>
  <RecentFiles>
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8583" fromTop="29" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8583" fromTop="29" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="7964" fromTop="17" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="7990" fromTop="18" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8088" fromTop="22" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8214" fromTop="22" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8519" fromTop="26" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8519" fromTop="30" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8690" fromTop="41" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8654" fromTop="39" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:HSLColor.cs" caret="8453" fromTop="30" />
  </RecentEdits>
</RecentFiles>
