<RecentFiles>
  <RecentFiles>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="4" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="18" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8411" fromTop="17" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="6338" fromTop="5" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="6345" fromTop="5" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="8412" fromTop="33" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Test/f:StringTest.cs" caret="2673" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="7341" fromTop="28" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="7341" fromTop="26" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:DateTimeUtility.cs" caret="6966" fromTop="31" />
  </RecentEdits>
</RecentFiles>
