<RecentFiles>
  <RecentFiles>
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resources.Designer.cs" caret="2517" fromTop="24" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:AssemblyInfo.cs" caret="1018" fromTop="36" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resources.Designer.cs" caret="1770" fromTop="24" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resources.Designer.cs" caret="1388" fromTop="19" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Properties/f:Resources.Designer.cs" caret="1924" fromTop="15" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Att/f:LanguageDescriptionAttribute.cs" caret="559" fromTop="14" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:Resources.Designer.cs" caret="2772" fromTop="33" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="666" fromTop="24" />
  </RecentEdits>
</RecentFiles>
