<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorQuantizeImage.CreateOption" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.BlindsImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.HistogramEqualImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.AutoLevelImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.AutoLevelImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.HistogramEqualImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorQuantizeImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.AutoLevelImage.UnsafeProcessBitmap" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.%23ctor" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorQuantizeImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorToneImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.Effects.BrightContrastImage.BrightContrastlOption.ContrastFactor" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.CleanGlassImage.CreateOption" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.CleanGlassImage.set_Size%28System.Single%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ColorGradationImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.BrightContrastImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.FlipImage.CreateImage%28Library.Draw.Effects.AlignmentType%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.NeonImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ReliefImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.SharpenImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.SharpenImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ZoomBlurImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ZoomBlurImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.ZoomBlurImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.BlueImage.UnsafeProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.FeatherImage.ProcessBitmap" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.AutoLevelImage.UnsafeProcessBitmap" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.EffectsForm.button1_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.Hue_2_RGB%28System.Double%2CSystem.Double%2CSystem.Double%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.Hue_2_RGB%28System.Double%2CSystem.Double%2CSystem.Double%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.Interpolate%28Library.Draw.HSLColor%2CSystem.Single%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.FromRGB%28System.Int32%2CSystem.Int32%2CSystem.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.Interpolate%28Library.Draw.HSLColor%2CSystem.Single%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.FromHSL%28System.Int32%2CSystem.Int32%2CSystem.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.ToRGBValue" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.FromRGB%28System.Int32%2CSystem.Int32%2CSystem.Int32%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.HSLColor.%23ctor%28System.Single%2CSystem.Single%2CSystem.Single%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.HSVColor.Value" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.HSLColor.Luminosity" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/P%3ALibrary.Draw.HSLColor.Hue" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
