<RecentFiles>
  <RecentFiles>
  </RecentFiles>
  <RecentEdits>
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1704" fromTop="15" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1704" fromTop="16" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1704" fromTop="32" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1411" fromTop="18" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1704" fromTop="23" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1704" fromTop="20" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1705" fromTop="6" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="3664" fromTop="14" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="500" fromTop="4" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="1241" fromTop="15" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="29" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="32" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="32" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="27" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="26" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="36" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="27" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:SolarHoliday.cs" caret="148" fromTop="7" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:WeekHoliday.cs" caret="147" fromTop="7" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="17" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="18" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="7599" fromTop="14" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="4864" fromTop="15" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="4582" fromTop="10" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="4186" fromTop="14" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="6558" fromTop="34" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="5323" fromTop="15" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="5689" fromTop="20" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="6033" fromTop="25" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="616" fromTop="18" />
  </RecentEdits>
</RecentFiles>
